"Y","PurF","PurD","PurN","PurT","PurL","PurQ","PurS","PurM","PurE","PurK","PurKa","PurC","PurB","PurH1","PurH2","PurA","GuaB","GuaA"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","0","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","0","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","0"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","0","1","1","1","1","0","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
