"Y","GadC","GadC2","PuuP","GlsA","GadB","Prr","PatA","PatD","PuuA","PuuB","PuuC","PuuD","GabT","GabD1","GabD2"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"1","1","0","0","0","1","0","0","1","0","0","0","0","1","1","1"
"1","1","0","0","0","1","0","0","1","0","0","0","0","1","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","1","0","0","0","0","1","1","1"
"1","0","0","1","0","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","0","0","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","1","1","1"
"1","0","0","0","1","0","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"1","0","0","1","1","1","0","1","1","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1"
"1","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1"
"1","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0"
"1","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0"
"1","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1"
"1","0","0","1","1","0","0","1","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
