"Y","LysA","DapB","DapL","DapF","Ddh","Asd","LysC","DapF2","DapA","DapL2","LysX","LysY","LysZ","LysP","LysW","DapH","PatA","DapeL","DapD","SDAPAT","DAPC","DapE","DapL3"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","1","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"1","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
