"Y","DgoD","DgoK","DgoA","DgoT","DgoE","DgoF","DgoG","DgoR1","DgoR2","DgoT2","DgoX"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","1","0","0"
"0","0","1","1","0","0","0","0","0","1","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","0","0"
"1","1","1","1","1","0","0","0","0","1","0","0"
"1","1","1","1","1","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","0","0"
"1","1","1","1","1","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","0","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","1","1","1","0","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"0","0","1","0","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","0","1","0","1","1"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","0","1","0","1","1"
"0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"1","1","1","1","1","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
