"Y","GcvT","GcvH","GcvP","GcvP1","GcvP2","GrdEc","GrdEn","GrdB","GrdA","GrdC","GrdD"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1"
"1","1","1","0","1","1","1","1","1","1","1","1"
"1","1","1","0","1","1","1","1","1","1","1","1"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1"
"1","1","1","0","1","1","1","1","1","1","1","1"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","1","1","1","1","1","1"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","0","1","1","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","1","1","1","1","1","1"
"1","1","1","1","0","0","1","1","1","1","1","1"
"1","1","1","1","0","0","1","1","1","1","1","1"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
