"Y","FolE1","FolE2","FolQ","FolQ2","FolQ3","FolB2","FolB","FolK","FolP","FolA","FolM","FolA2","FolA3","FolC","PabA","PabB","PabC","FolT","PabX"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","0","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","1","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","1","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","1","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","0","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","0","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
"1","0","1","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","0"
